

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  2987     0443  2C7A               	goto	l1501
  2988     0444                     u1940:
  2989     0444                     l1493:
  2990     0444  3001               	movlw	1
  2991     0445  07F0               	addwf	___fladd@b,f
  2992     0446  3000               	movlw	0
  2993     0447  1803               	skipnc
  2994     0448  3001               	movlw	1
  2995     0449  07F1               	addwf	___fladd@b+1,f
  2996     044A  3000               	movlw	0
  2997     044B  1803               	skipnc
  2998     044C  3001               	movlw	1
  2999     044D  07F2               	addwf	___fladd@b+2,f
  3000     044E  3000               	movlw	0
  3001     044F  1803               	skipnc
  3002     0450  3001               	movlw	1
  3003     0451  07F3               	addwf	___fladd@b+3,f
  3004     0452                     l1495:
  3005     0452  1C73               	btfss	___fladd@b+3,0
  3006     0453  2C55               	goto	u1951
  3007     0454  2C56               	goto	u1950
  3008     0455                     u1951:
  3009     0455  2C7A               	goto	l1501
  3010     0456                     u1950:
  3011     0456                     l1497:
  3012     0456  0870               	movf	___fladd@b,w
  3013     0457  1283               	bcf	3,5	;RP0=0, select bank0
  3014     0458  1303               	bcf	3,6	;RP1=0, select bank0
  3015     0459  00A0               	movwf	??___fladd
  3016     045A  0871               	movf	___fladd@b+1,w
  3017     045B  00A1               	movwf	??___fladd+1
  3018     045C  0872               	movf	___fladd@b+2,w
  3019     045D  00A2               	movwf	??___fladd+2
  3020     045E  0873               	movf	___fladd@b+3,w
  3021     045F  00A3               	movwf	??___fladd+3
  3022     0460  3001               	movlw	1
  3023     0461  00A4               	movwf	??___fladd+4
  3024     0462                     u1965:
  3025     0462  0D23               	rlf	??___fladd+3,w
  3026     0463  0CA3               	rrf	??___fladd+3,f
  3027     0464  0CA2               	rrf	??___fladd+2,f
  3028     0465  0CA1               	rrf	??___fladd+1,f
  3029     0466  0CA0               	rrf	??___fladd,f
  3030     0467                     u1960:
  3031     0467  0BA4               	decfsz	??___fladd+4,f
  3032     0468  2C62               	goto	u1965
  3033     0469  0823               	movf	??___fladd+3,w
  3034     046A  00F3               	movwf	___fladd@b+3
  3035     046B  0822               	movf	??___fladd+2,w
  3036     046C  00F2               	movwf	___fladd@b+2
  3037     046D  0821               	movf	??___fladd+1,w
  3038     046E  00F1               	movwf	___fladd@b+1
  3039     046F  0820               	movf	??___fladd,w
  3040     0470  00F0               	movwf	___fladd@b
  3041     0471  0A7A               	incf	___fladd@bexp,w
  3042     0472  1903               	btfsc	3,2
  3043     0473  2C75               	goto	u1971
  3044     0474  2C76               	goto	u1970
  3045     0475                     u1971:
  3046     0475  2C7A               	goto	l1501
  3047     0476                     u1970:
  3048     0476                     l1499:
  3049     0476  3001               	movlw	1
  3050     0477  00FF               	movwf	btemp+1
  3051     0478  087F               	movf	btemp+1,w
  3052     0479  07FA               	addwf	___fladd@bexp,f
  3053     047A                     l1501:
  3054     047A  0A7A               	incf	___fladd@bexp,w
  3055     047B  1903               	btfsc	3,2
  3056     047C  2C7E               	goto	u1981
  3057     047D  2C7F               	goto	u1980
  3058     047E                     u1981:
  3059     047E  2C84               	goto	l1505
  3060     047F                     u1980:
  3061     047F                     l1503:
  3062     047F  087A               	movf	___fladd@bexp,w
  3063     0480  1D03               	btfss	3,2
  3064     0481  2C83               	goto	u1991
  3065     0482  2C84               	goto	u1990
  3066     0483                     u1991:
  3067     0483  2C92               	goto	l1511
  3068     0484                     u1990:
  3069     0484                     l1505:
  3070     0484  3000               	movlw	0
  3071     0485  00F3               	movwf	___fladd@b+3
  3072     0486  3000               	movlw	0
  3073     0487  00F2               	movwf	___fladd@b+2
  3074     0488  3000               	movlw	0
  3075     0489  00F1               	movwf	___fladd@b+1
  3076     048A  3000               	movlw	0
  3077     048B  00F0               	movwf	___fladd@b
  3078     048C                     l1507:
  3079     048C  087A               	movf	___fladd@bexp,w
  3080     048D  1D03               	btfss	3,2
  3081     048E  2C90               	goto	u2001
  3082     048F  2C91               	goto	u2000
  3083     0490                     u2001:
  3084     0490  2C92               	goto	l1511
  3085     0491                     u2000:
  3086     0491                     l1509:
  3087     0491  01F8               	clrf	___fladd@signs
  3088     0492                     l1511:
  3089     0492  1C7A               	btfss	___fladd@bexp,0
  3090     0493  2C95               	goto	u2011
  3091     0494  2C96               	goto	u2010
  3092     0495                     u2011:
  3093     0495  2C98               	goto	l1515
  3094     0496                     u2010:
  3095     0496                     l1513:
  3096     0496  17F2               	bsf	___fladd@b+2,7
  3097     0497  2C9C               	goto	l1517
  3098     0498                     l1515:
  3099     0498  307F               	movlw	127
  3100     0499  00FF               	movwf	btemp+1
  3101     049A  087F               	movf	btemp+1,w
  3102     049B  05F2               	andwf	___fladd@b+2,f
  3103     049C                     l1517:
  3104     049C  087A               	movf	___fladd@bexp,w
  3105     049D  1283               	bcf	3,5	;RP0=0, select bank0
  3106     049E  1303               	bcf	3,6	;RP1=0, select bank0
  3107     049F  00A0               	movwf	??___fladd
  3108     04A0  1003               	clrc
  3109     04A1  0C20               	rrf	??___fladd,w
  3110     04A2  00F3               	movwf	___fladd@b+3
  3111     04A3                     l1519:
  3112     04A3  1FF8               	btfss	___fladd@signs,7
  3113     04A4  2CA6               	goto	u2021
  3114     04A5  2CA7               	goto	u2020
  3115     04A6                     u2021:
  3116     04A6  2CA8               	goto	l495
  3117     04A7                     u2020:
  3118     04A7                     l1521:
  3119     04A7  17F3               	bsf	___fladd@b+3,7
  3120     04A8                     l495:
  3121     04A8                     l465:
  3122     04A8  0008               	return
  3123     04A9                     __end_of___fladd:
  3124                           
  3125                           	psect	text12
  3126     04A9                     __ptext12:	
  3127 ;; *************** function ___flmul *****************
  3128 ;; Defined at:
  3129 ;;		line 8 in file "D:\embedded\mc\pic\sources\c99\common\sprcmul.c"
  3130 ;; Parameters:    Size  Location     Type
  3131 ;;  b               4   16[BANK0 ] unsigned char 
  3132 ;;  a               4   20[BANK0 ] unsigned char 
  3133 ;; Auto vars:     Size  Location     Type
  3134 ;;  prod            4   36[BANK0 ] struct .
  3135 ;;  grs             4   30[BANK0 ] unsigned long 
  3136 ;;  temp            2   40[BANK0 ] struct .
  3137 ;;  bexp            1   35[BANK0 ] unsigned char 
  3138 ;;  aexp            1   34[BANK0 ] unsigned char 
  3139 ;;  sign            1   29[BANK0 ] unsigned char 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  4   16[BANK0 ] unsigned char 
  3142 ;; Registers used:
  3143 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       8       0       0       0
  3150 ;;      Locals:         0      13       0       0       0
  3151 ;;      Temps:          0       5       0       0       0
  3152 ;;      Totals:         0      26       0       0       0
  3153 ;;Total ram usage:       26 bytes
  3154 ;; Hardware stack levels used: 1
  3155 ;; Hardware stack levels required when called: 1
  3156 ;; This function calls:
  3157 ;;		__Umul8_16
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163     04A9                     ___flmul:	
  3164                           ;psect for function ___flmul
  3165                           
  3166     04A9                     l1801:	
  3167                           ;incstack = 0
  3168                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3169                           
  3170     04A9  1283               	bcf	3,5	;RP0=0, select bank0
  3171     04AA  1303               	bcf	3,6	;RP1=0, select bank0
  3172     04AB  0833               	movf	___flmul@b+3,w
  3173     04AC  3980               	andlw	128
  3174     04AD  00BD               	movwf	___flmul@sign
  3175     04AE                     l1803:
  3176     04AE  0833               	movf	___flmul@b+3,w
  3177     04AF  00B8               	movwf	??___flmul
  3178     04B0  0738               	addwf	??___flmul,w
  3179     04B1  00C3               	movwf	___flmul@bexp
  3180     04B2                     l1805:
  3181     04B2  1FB2               	btfss	___flmul@b+2,7
  3182     04B3  2CB5               	goto	u2621
  3183     04B4  2CB6               	goto	u2620
  3184     04B5                     u2621:
  3185     04B5  2CB7               	goto	l1809
  3186     04B6                     u2620:
  3187     04B6                     l1807:
  3188     04B6  1443               	bsf	___flmul@bexp,0
  3189     04B7                     l1809:
  3190     04B7  0843               	movf	___flmul@bexp,w
  3191     04B8  1903               	btfsc	3,2
  3192     04B9  2CBB               	goto	u2631
  3193     04BA  2CBC               	goto	u2630
  3194     04BB                     u2631:
  3195     04BB  2CCB               	goto	l1817
  3196     04BC                     u2630:
  3197     04BC                     l1811:
  3198     04BC  0A43               	incf	___flmul@bexp,w
  3199     04BD  1D03               	btfss	3,2
  3200     04BE  2CC0               	goto	u2641
  3201     04BF  2CC1               	goto	u2640
  3202     04C0                     u2641:
  3203     04C0  2CC9               	goto	l1815
  3204     04C1                     u2640:
  3205     04C1                     l1813:
  3206     04C1  3000               	movlw	0
  3207     04C2  00B3               	movwf	___flmul@b+3
  3208     04C3  3000               	movlw	0
  3209     04C4  00B2               	movwf	___flmul@b+2
  3210     04C5  3000               	movlw	0
  3211     04C6  00B1               	movwf	___flmul@b+1
  3212     04C7  3000               	movlw	0
  3213     04C8  00B0               	movwf	___flmul@b
  3214     04C9                     l1815:
  3215     04C9  17B2               	bsf	___flmul@b+2,7
  3216     04CA  2CD3               	goto	l1819
  3217     04CB                     l1817:
  3218     04CB  3000               	movlw	0
  3219     04CC  00B3               	movwf	___flmul@b+3
  3220     04CD  3000               	movlw	0
  3221     04CE  00B2               	movwf	___flmul@b+2
  3222     04CF  3000               	movlw	0
  3223     04D0  00B1               	movwf	___flmul@b+1
  3224     04D1  3000               	movlw	0
  3225     04D2  00B0               	movwf	___flmul@b
  3226     04D3                     l1819:
  3227     04D3  0837               	movf	___flmul@a+3,w
  3228     04D4  3980               	andlw	128
  3229     04D5  00FF               	movwf	btemp+1
  3230     04D6  087F               	movf	btemp+1,w
  3231     04D7  06BD               	xorwf	___flmul@sign,f
  3232     04D8                     l1821:
  3233     04D8  0837               	movf	___flmul@a+3,w
  3234     04D9  00B8               	movwf	??___flmul
  3235     04DA  0738               	addwf	??___flmul,w
  3236     04DB  00C2               	movwf	___flmul@aexp
  3237     04DC                     l1823:
  3238     04DC  1FB6               	btfss	___flmul@a+2,7
  3239     04DD  2CDF               	goto	u2651
  3240     04DE  2CE0               	goto	u2650
  3241     04DF                     u2651:
  3242     04DF  2CE1               	goto	l1827
  3243     04E0                     u2650:
  3244     04E0                     l1825:
  3245     04E0  1442               	bsf	___flmul@aexp,0
  3246     04E1                     l1827:
  3247     04E1  0842               	movf	___flmul@aexp,w
  3248     04E2  1903               	btfsc	3,2
  3249     04E3  2CE5               	goto	u2661
  3250     04E4  2CE6               	goto	u2660
  3251     04E5                     u2661:
  3252     04E5  2CF5               	goto	l1835
  3253     04E6                     u2660:
  3254     04E6                     l1829:
  3255     04E6  0A42               	incf	___flmul@aexp,w
  3256     04E7  1D03               	btfss	3,2
  3257     04E8  2CEA               	goto	u2671
  3258     04E9  2CEB               	goto	u2670
  3259     04EA                     u2671:
  3260     04EA  2CF3               	goto	l1833
  3261     04EB                     u2670:
  3262     04EB                     l1831:
  3263     04EB  3000               	movlw	0
  3264     04EC  00B7               	movwf	___flmul@a+3
  3265     04ED  3000               	movlw	0
  3266     04EE  00B6               	movwf	___flmul@a+2
  3267     04EF  3000               	movlw	0
  3268     04F0  00B5               	movwf	___flmul@a+1
  3269     04F1  3000               	movlw	0
  3270     04F2  00B4               	movwf	___flmul@a
  3271     04F3                     l1833:
  3272     04F3  17B6               	bsf	___flmul@a+2,7
  3273     04F4  2CFD               	goto	l1837
  3274     04F5                     l1835:
  3275     04F5  3000               	movlw	0
  3276     04F6  00B7               	movwf	___flmul@a+3
  3277     04F7  3000               	movlw	0
  3278     04F8  00B6               	movwf	___flmul@a+2
  3279     04F9  3000               	movlw	0
  3280     04FA  00B5               	movwf	___flmul@a+1
  3281     04FB  3000               	movlw	0
  3282     04FC  00B4               	movwf	___flmul@a
  3283     04FD                     l1837:
  3284     04FD  0842               	movf	___flmul@aexp,w
  3285     04FE  1903               	btfsc	3,2
  3286     04FF  2D01               	goto	u2681
  3287     0500  2D02               	goto	u2680
  3288     0501                     u2681:
  3289     0501  2D07               	goto	l1841
  3290     0502                     u2680:
  3291     0502                     l1839:
  3292     0502  0843               	movf	___flmul@bexp,w
  3293     0503  1D03               	btfss	3,2
  3294     0504  2D06               	goto	u2691
  3295     0505  2D07               	goto	u2690
  3296     0506                     u2691:
  3297     0506  2D10               	goto	l1845
  3298     0507                     u2690:
  3299     0507                     l1841:
  3300     0507  3000               	movlw	0
  3301     0508  00B3               	movwf	?___flmul+3
  3302     0509  3000               	movlw	0
  3303     050A  00B2               	movwf	?___flmul+2
  3304     050B  3000               	movlw	0
  3305     050C  00B1               	movwf	?___flmul+1
  3306     050D  3000               	movlw	0
  3307     050E  00B0               	movwf	?___flmul
  3308     050F  2FED               	goto	l548
  3309     0510                     l1845:
  3310     0510  0830               	movf	___flmul@b,w
  3311     0511  00F0               	movwf	__Umul8_16@multiplicand
  3312     0512  0836               	movf	___flmul@a+2,w
  3313     0513  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3314     0518  0871               	movf	?__Umul8_16+1,w
  3315     0519  1283               	bcf	3,5	;RP0=0, select bank0
  3316     051A  1303               	bcf	3,6	;RP1=0, select bank0
  3317     051B  00C9               	movwf	___flmul@temp+1
  3318     051C  0870               	movf	?__Umul8_16,w
  3319     051D  00C8               	movwf	___flmul@temp
  3320     051E                     l1847:
  3321     051E  0848               	movf	___flmul@temp,w
  3322     051F  00B8               	movwf	??___flmul
  3323     0520  01B9               	clrf	??___flmul+1
  3324     0521  01BA               	clrf	??___flmul+2
  3325     0522  01BB               	clrf	??___flmul+3
  3326     0523  083B               	movf	??___flmul+3,w
  3327     0524  00C1               	movwf	___flmul@grs+3
  3328     0525  083A               	movf	??___flmul+2,w
  3329     0526  00C0               	movwf	___flmul@grs+2
  3330     0527  0839               	movf	??___flmul+1,w
  3331     0528  00BF               	movwf	___flmul@grs+1
  3332     0529  0838               	movf	??___flmul,w
  3333     052A  00BE               	movwf	___flmul@grs
  3334     052B                     l1849:
  3335     052B  0849               	movf	___flmul@temp+1,w
  3336     052C  00B8               	movwf	??___flmul
  3337     052D  01B9               	clrf	??___flmul+1
  3338     052E  01BA               	clrf	??___flmul+2
  3339     052F  01BB               	clrf	??___flmul+3
  3340     0530  083B               	movf	??___flmul+3,w
  3341     0531  00C7               	movwf	___flmul@prod+3
  3342     0532  083A               	movf	??___flmul+2,w
  3343     0533  00C6               	movwf	___flmul@prod+2
  3344     0534  0839               	movf	??___flmul+1,w
  3345     0535  00C5               	movwf	___flmul@prod+1
  3346     0536  0838               	movf	??___flmul,w
  3347     0537  00C4               	movwf	___flmul@prod
  3348     0538  0831               	movf	___flmul@b+1,w
  3349     0539  00F0               	movwf	__Umul8_16@multiplicand
  3350     053A  0835               	movf	___flmul@a+1,w
  3351     053B  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3352     0540  0871               	movf	?__Umul8_16+1,w
  3353     0541  1283               	bcf	3,5	;RP0=0, select bank0
  3354     0542  1303               	bcf	3,6	;RP1=0, select bank0
  3355     0543  00C9               	movwf	___flmul@temp+1
  3356     0544  0870               	movf	?__Umul8_16,w
  3357     0545  00C8               	movwf	___flmul@temp
  3358     0546                     l1851:
  3359     0546  0848               	movf	___flmul@temp,w
  3360     0547  00B8               	movwf	??___flmul
  3361     0548  01B9               	clrf	??___flmul+1
  3362     0549  01BA               	clrf	??___flmul+2
  3363     054A  01BB               	clrf	??___flmul+3
  3364     054B  0838               	movf	??___flmul,w
  3365     054C  07BE               	addwf	___flmul@grs,f
  3366     054D  0839               	movf	??___flmul+1,w
  3367     054E  1103               	clrz
  3368     054F  1803               	skipnc
  3369     0550  3E01               	addlw	1
  3370     0551  1903               	skipnz
  3371     0552  2D54               	goto	u2701
  3372     0553  07BF               	addwf	___flmul@grs+1,f
  3373     0554                     u2701:
  3374     0554  083A               	movf	??___flmul+2,w
  3375     0555  1103               	clrz
  3376     0556  1803               	skipnc
  3377     0557  3E01               	addlw	1
  3378     0558  1903               	skipnz
  3379     0559  2D5B               	goto	u2702
  3380     055A  07C0               	addwf	___flmul@grs+2,f
  3381     055B                     u2702:
  3382     055B  083B               	movf	??___flmul+3,w
  3383     055C  1103               	clrz
  3384     055D  1803               	skipnc
  3385     055E  3E01               	addlw	1
  3386     055F  1903               	skipnz
  3387     0560  2D62               	goto	u2703
  3388     0561  07C1               	addwf	___flmul@grs+3,f
  3389     0562                     u2703:
  3390     0562                     l1853:
  3391     0562  0849               	movf	___flmul@temp+1,w
  3392     0563  00B8               	movwf	??___flmul
  3393     0564  01B9               	clrf	??___flmul+1
  3394     0565  01BA               	clrf	??___flmul+2
  3395     0566  01BB               	clrf	??___flmul+3
  3396     0567  0838               	movf	??___flmul,w
  3397     0568  07C4               	addwf	___flmul@prod,f
  3398     0569  0839               	movf	??___flmul+1,w
  3399     056A  1103               	clrz
  3400     056B  1803               	skipnc
  3401     056C  3E01               	addlw	1
  3402     056D  1903               	skipnz
  3403     056E  2D70               	goto	u2711
  3404     056F  07C5               	addwf	___flmul@prod+1,f
  3405     0570                     u2711:
  3406     0570  083A               	movf	??___flmul+2,w
  3407     0571  1103               	clrz
  3408     0572  1803               	skipnc
  3409     0573  3E01               	addlw	1
  3410     0574  1903               	skipnz
  3411     0575  2D77               	goto	u2712
  3412     0576  07C6               	addwf	___flmul@prod+2,f
  3413     0577                     u2712:
  3414     0577  083B               	movf	??___flmul+3,w
  3415     0578  1103               	clrz
  3416     0579  1803               	skipnc
  3417     057A  3E01               	addlw	1
  3418     057B  1903               	skipnz
  3419     057C  2D7E               	goto	u2713
  3420     057D  07C7               	addwf	___flmul@prod+3,f
  3421     057E                     u2713:
  3422     057E  0832               	movf	___flmul@b+2,w
  3423     057F  00F0               	movwf	__Umul8_16@multiplicand
  3424     0580  0834               	movf	___flmul@a,w
  3425     0581  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3426     0586  0871               	movf	?__Umul8_16+1,w
  3427     0587  1283               	bcf	3,5	;RP0=0, select bank0
  3428     0588  1303               	bcf	3,6	;RP1=0, select bank0
  3429     0589  00C9               	movwf	___flmul@temp+1
  3430     058A  0870               	movf	?__Umul8_16,w
  3431     058B  00C8               	movwf	___flmul@temp
  3432     058C                     l1855:
  3433     058C  0848               	movf	___flmul@temp,w
  3434     058D  00B8               	movwf	??___flmul
  3435     058E  01B9               	clrf	??___flmul+1
  3436     058F  01BA               	clrf	??___flmul+2
  3437     0590  01BB               	clrf	??___flmul+3
  3438     0591  0838               	movf	??___flmul,w
  3439     0592  07BE               	addwf	___flmul@grs,f
  3440     0593  0839               	movf	??___flmul+1,w
  3441     0594  1103               	clrz
  3442     0595  1803               	skipnc
  3443     0596  3E01               	addlw	1
  3444     0597  1903               	skipnz
  3445     0598  2D9A               	goto	u2721
  3446     0599  07BF               	addwf	___flmul@grs+1,f
  3447     059A                     u2721:
  3448     059A  083A               	movf	??___flmul+2,w
  3449     059B  1103               	clrz
  3450     059C  1803               	skipnc
  3451     059D  3E01               	addlw	1
  3452     059E  1903               	skipnz
  3453     059F  2DA1               	goto	u2722
  3454     05A0  07C0               	addwf	___flmul@grs+2,f
  3455     05A1                     u2722:
  3456     05A1  083B               	movf	??___flmul+3,w
  3457     05A2  1103               	clrz
  3458     05A3  1803               	skipnc
  3459     05A4  3E01               	addlw	1
  3460     05A5  1903               	skipnz
  3461     05A6  2DA8               	goto	u2723
  3462     05A7  07C1               	addwf	___flmul@grs+3,f
  3463     05A8                     u2723:
  3464     05A8                     l1857:
  3465     05A8  0849               	movf	___flmul@temp+1,w
  3466     05A9  00B8               	movwf	??___flmul
  3467     05AA  01B9               	clrf	??___flmul+1
  3468     05AB  01BA               	clrf	??___flmul+2
  3469     05AC  01BB               	clrf	??___flmul+3
  3470     05AD  0838               	movf	??___flmul,w
  3471     05AE  07C4               	addwf	___flmul@prod,f
  3472     05AF  0839               	movf	??___flmul+1,w
  3473     05B0  1103               	clrz
  3474     05B1  1803               	skipnc
  3475     05B2  3E01               	addlw	1
  3476     05B3  1903               	skipnz
  3477     05B4  2DB6               	goto	u2731
  3478     05B5  07C5               	addwf	___flmul@prod+1,f
  3479     05B6                     u2731:
  3480     05B6  083A               	movf	??___flmul+2,w
  3481     05B7  1103               	clrz
  3482     05B8  1803               	skipnc
  3483     05B9  3E01               	addlw	1
  3484     05BA  1903               	skipnz
  3485     05BB  2DBD               	goto	u2732
  3486     05BC  07C6               	addwf	___flmul@prod+2,f
  3487     05BD                     u2732:
  3488     05BD  083B               	movf	??___flmul+3,w
  3489     05BE  1103               	clrz
  3490     05BF  1803               	skipnc
  3491     05C0  3E01               	addlw	1
  3492     05C1  1903               	skipnz
  3493     05C2  2DC4               	goto	u2733
  3494     05C3  07C7               	addwf	___flmul@prod+3,f
  3495     05C4                     u2733:
  3496     05C4                     l1859:
  3497     05C4  3008               	movlw	8
  3498     05C5  00B8               	movwf	??___flmul
  3499     05C6                     u2745:
  3500     05C6  1003               	clrc
  3501     05C7  0DBE               	rlf	___flmul@grs,f
  3502     05C8  0DBF               	rlf	___flmul@grs+1,f
  3503     05C9  0DC0               	rlf	___flmul@grs+2,f
  3504     05CA  0DC1               	rlf	___flmul@grs+3,f
  3505     05CB  0BB8               	decfsz	??___flmul,f
  3506     05CC  2DC6               	goto	u2745
  3507     05CD                     l1861:
  3508     05CD  0831               	movf	___flmul@b+1,w
  3509     05CE  00F0               	movwf	__Umul8_16@multiplicand
  3510     05CF  0834               	movf	___flmul@a,w
  3511     05D0  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3512     05D5  0871               	movf	?__Umul8_16+1,w
  3513     05D6  1283               	bcf	3,5	;RP0=0, select bank0
  3514     05D7  1303               	bcf	3,6	;RP1=0, select bank0
  3515     05D8  00C9               	movwf	___flmul@temp+1
  3516     05D9  0870               	movf	?__Umul8_16,w
  3517     05DA  00C8               	movwf	___flmul@temp
  3518     05DB                     l1863:
  3519     05DB  0848               	movf	___flmul@temp,w
  3520     05DC  00B8               	movwf	??___flmul
  3521     05DD  0849               	movf	___flmul@temp+1,w
  3522     05DE  00B9               	movwf	??___flmul+1
  3523     05DF  01BA               	clrf	??___flmul+2
  3524     05E0  01BB               	clrf	??___flmul+3
  3525     05E1  0838               	movf	??___flmul,w
  3526     05E2  07BE               	addwf	___flmul@grs,f
  3527     05E3  0839               	movf	??___flmul+1,w
  3528     05E4  1103               	clrz
  3529     05E5  1803               	skipnc
  3530     05E6  3E01               	addlw	1
  3531     05E7  1903               	skipnz
  3532     05E8  2DEA               	goto	u2751
  3533     05E9  07BF               	addwf	___flmul@grs+1,f
  3534     05EA                     u2751:
  3535     05EA  083A               	movf	??___flmul+2,w
  3536     05EB  1103               	clrz
  3537     05EC  1803               	skipnc
  3538     05ED  3E01               	addlw	1
  3539     05EE  1903               	skipnz
  3540     05EF  2DF1               	goto	u2752
  3541     05F0  07C0               	addwf	___flmul@grs+2,f
  3542     05F1                     u2752:
  3543     05F1  083B               	movf	??___flmul+3,w
  3544     05F2  1103               	clrz
  3545     05F3  1803               	skipnc
  3546     05F4  3E01               	addlw	1
  3547     05F5  1903               	skipnz
  3548     05F6  2DF8               	goto	u2753
  3549     05F7  07C1               	addwf	___flmul@grs+3,f
  3550     05F8                     u2753:
  3551     05F8                     l1865:
  3552     05F8  0830               	movf	___flmul@b,w
  3553     05F9  00F0               	movwf	__Umul8_16@multiplicand
  3554     05FA  0835               	movf	___flmul@a+1,w
  3555     05FB  120A  118A  200B  120A  118A  	fcall	__Umul8_16
  3556     0600  0871               	movf	?__Umul8_16+1,w
  3557     0601  1283               	bcf	3,5	;RP0=0, select bank0
  3558     0602  1303               	bcf	3,6	;RP1=0, select bank0
  3559     0603  00C9               	movwf	___flmul@temp+1
  3560     0604  0870               	movf	?__Umul8_16,w
  3561     0605  00C8               	movwf	___flmul@temp
  3562     0606                     l1867:
  3563     0606  0848               	movf	___flmul@temp,w
  3564     0607  00B8               	movwf	??___flmul
  3565     0608  0849               	movf	___flmul@temp+1,w
  3566     0609  00B9               	movwf	??___flmul+1
  3567     060A  01BA               	clrf	??___flmul+2
  3568     060B  01BB               	clrf	??___flmul+3
  3569     060C  0838               	movf	??___flmul,w
  3570     060D  07BE               	addwf	___flmul@grs,f
  3571     060E  0839               	movf	??___flmul+1,w
  3572     060F  1103               	clrz
  3573     0610  1803               	skipnc
  3574     0611  3E01               	addlw	1
  3575     0612  1903               	skipnz
  3576     0613  2E15               	goto	u2761
  3577     0614  07BF               	addwf	___flmul@grs+1,f
  3578     0615                     u2761:
  3579     0615  083A               	movf	??___flmul+2,w
  3580     0616  1103               	clrz
  3581     0617  1803               	skipnc
  3582     0618  3E01               	addlw	1
  3583     0619  1903               	skipnz
  3584     061A  2E1C               	goto	u2762
  3585     061B  07C0               	addwf	___flmul@grs+2,f
  3586     061C                     u2762:
  3587     061C  083B               	movf	??___flmul+3,w
  3588     061D  1103               	clrz
  3589     061E  1803               	skipnc
  3590     061F  3E01               	addlw	1
  3591     0620  1903               	skipnz
  3592     0621  2E23               	goto	u2763
  3593     0622  07C1               	addwf	___flmul@grs+3,f
  3594     0623                     u2763:
  3595     0623                     l1869:
  3596     0623  3008               	movlw	8
  3597     0624  00B8               	movwf	??___flmul
  3598     0625                     u2775:
  3599     0625  1003               	clrc
  3600     0626  0DBE               	rlf	___flmul@grs,f
  3601     0627  0DBF               	rlf	___flmul@grs+1,f
  3602     0628  0DC0               	rlf	___flmul@grs+2,f
  3603     0629  0DC1               	rlf	___flmul@grs+3,f
  3604     062A  0BB8               	decfsz	??___flmul,f
  3605     062B  2E25               	goto	u2775
  3606     062C  0830               	movf	___flmul@b,w
  3607     062D  00F0               	movwf	__Umul8_16@multiplicand
